SGAS;EKCH;19:06;15:14;1208
EKCH;SGAS;23:09;19:21;1212
SGAS;LZIB;10:13;07:24;1271
LZIB;SGAS;04:39;01:42;1263
SGAS;LZIB;22:13;19:25;1272
LZIB;SGAS;16:39;13:45;1266
SGAS;LJLJ;02:00;23:14;1274
LJLJ;SGAS;05:07;02:13;1266
SGAS;LJLJ;10:00;07:02;1262
LJLJ;SGAS;13:07;10:19;1272
SGAS;LJLJ;18:00;15:12;1272
LJLJ;SGAS;21:07;18:20;1273
SGAS;LEMD;11:53;07:56;1203
LEMD;SGAS;10:57;06:08;1151
SGAS;LEMD;23:53;19:02;1149
LEMD;SGAS;22:57;18:03;1146
SGAS;EETN;02:40;23:49;1269
EETN;SGAS;11:32;08:46;1274
SGAS;EETN;14:40;11:51;1271
EETN;SGAS;23:32;20:40;1268
SGAS;EFHK;03:40;23:46;1206
EFHK;SGAS;08:40;04:46;1206
SGAS;EFHK;15:40;11:44;1204
EFHK;SGAS;20:40;16:48;1208
SGAS;LFPG;05:01;01:05;1204
LFPG;SGAS;01:52;21:01;1149
SGAS;LFPG;13:01;09:12;1211
LFPG;SGAS;09:52;05:55;1203
SGAS;LFPG;21:01;17:15;1214
LFPG;SGAS;17:52;13:53;1201
SGAS;LGAV;04:37;00:51;1214
LGAV;SGAS;06:23;02:32;1209
SGAS;LGAV;12:37;08:48;1211
LGAV;SGAS;14:23;10:30;1207
SGAS;LGAV;20:37;16:38;1201
LGAV;SGAS;22:23;18:36;1213
SGAS;EHAM;08:11;04:22;1211
EHAM;SGAS;04:03;00:14;1211
SGAS;EHAM;20:11;16:17;1206
EHAM;SGAS;16:03;12:03;1200
SGAS;LHBP;01:11;22:23;1272
LHBP;SGAS;00:19;21:26;1267
SGAS;LHBP;09:11;06:20;1269
LHBP;SGAS;08:19;05:24;1265
SGAS;LHBP;17:11;14:12;1261
LHBP;SGAS;16:19;13:30;1271
SGAS;EIDW;08:13;03:24;1151
EIDW;SGAS;09:53;04:06;1093
SGAS;EIDW;20:13;15:17;1144
EIDW;SGAS;21:53;16:59;1146
SGAS;BIKF;07:45;04:57;1272
BIKF;SGAS;02:10;23:11;1261
SGAS;BIKF;15:45;12:57;1272
BIKF;SGAS;10:10;07:10;1260
SGAS;BIKF;23:45;20:51;1266
BIKF;SGAS;18:10;15:22;1272
SGAS;LIRA;05:45;01:56;1211
LIRA;SGAS;04:58;00:05;1147
SGAS;LIRA;13:45;09:45;1200
LIRA;SGAS;12:58;08:00;1142
SGAS;LIRA;21:45;17:56;1211
LIRA;SGAS;20:58;16:00;1142
SGAS;EVRA;05:31;02:31;1260
EVRA;SGAS;00:00;21:10;1270
SGAS;EVRA;17:31;14:36;1265
EVRA;SGAS;12:00;09:05;1265
SGAS;ELLX;06:26;02:37;1211
ELLX;SGAS;04:49;00:03;1154
SGAS;ELLX;14:26;10:29;1203
ELLX;SGAS;12:49;08:49;1200
SGAS;ELLX;22:26;18:39;1213
ELLX;SGAS;20:49;16:58;1209
SGAS;LMML;11:29;07:35;1206
LMML;SGAS;03:59;23:59;1200
SGAS;LMML;23:29;19:35;1206
LMML;SGAS;15:59;11:07;1148
SGAS;ENGM;10:53;06:57;1204
ENGM;SGAS;02:29;22:31;1202
SGAS;ENGM;22:53;18:53;1200
ENGM;SGAS;14:29;10:38;1209
SGAS;EPMO;05:26;02:29;1263
EPMO;SGAS;05:31;02:45;1274
SGAS;EPMO;17:26;14:37;1271
EPMO;SGAS;17:31;14:37;1266
SGAS;LPPT;06:33;03:42;1269
LPPT;SGAS;05:50;02:01;1211
SGAS;LPPT;14:33;11:33;1260
LPPT;SGAS;13:50;10:53;1263
SGAS;LPPT;22:33;19:45;1272
LPPT;SGAS;21:50;18:57;1267
SGAS;EGLL;02:39;23:52;1273
EGLL;SGAS;01:27;22:36;1269
SGAS;EGLL;14:39;11:42;1263
EGLL;SGAS;13:27;10:32;1265
SGAS;ESKN;02:33;22:40;1207
ESKN;SGAS;05:17;01:21;1204
SGAS;ESKN;10:33;06:46;1213
ESKN;SGAS;13:17;09:17;1200
SGAS;ESKN;18:33;14:36;1203
ESKN;SGAS;21:17;17:30;1213
SGAS;LSZB;09:26;05:35;1209
LSZB;SGAS;07:20;03:27;1207
SGAS;LSZB;21:26;17:40;1214
LSZB;SGAS;19:20;15:27;1207
SUAA;LATI;07:55;04:02;1207
LATI;SUAA;01:32;22:34;1262
SUAA;LATI;15:55;12:00;1205
LATI;SUAA;09:32;06:45;1273
SUAA;LATI;23:55;20:01;1206
LATI;SUAA;17:32;14:37;1265
SUAA;EDDI;04:49;00:49;1200
EDDI;SUAA;02:04;22:11;1207
SUAA;EDDI;12:49;08:58;1209
EDDI;SUAA;10:04;06:04;1200
SUAA;EDDI;20:49;16:52;1203
EDDI;SUAA;18:04;14:11;1207
SUAA;LOWW;06:47;02:52;1205
LOWW;SUAA;11:54;07:07;1153
SUAA;LOWW;18:47;14:53;1206
LOWW;SUAA;23:54;19:07;1153
SUAA;EBCI;00:43;20:54;1211
EBCI;SUAA;03:02;23:08;1206
SUAA;EBCI;08:43;04:57;1214
EBCI;SUAA;11:02;07:15;1213
SUAA;EBCI;16:43;12:46;1203
EBCI;SUAA;19:02;15:16;1214
SUAA;UMMS;10:35;07:45;1270
UMMS;SUAA;11:53;08:55;1262
SUAA;UMMS;22:35;19:42;1267
UMMS;SUAA;23:53;20:00;1207
SUAA;LBSF;00:02;21:05;1263
LBSF;SUAA;04:20;01:31;1271
SUAA;LBSF;12:02;09:06;1264
LBSF;SUAA;16:20;13:20;1260
SUAA;LKPR;11:55;08:07;1212
LKPR;SUAA;09:23;06:25;1262
SUAA;LKPR;23:55;20:04;1209
LKPR;SUAA;21:23;18:24;1261
SUAA;LDZA;06:00;03:06;1266
LDZA;SUAA;01:53;22:03;1210
SUAA;LDZA;18:00;15:08;1268
LDZA;SUAA;13:53;10:56;1263
SUAA;EKCH;07:11;03:11;1200
EKCH;SUAA;06:12;02:18;1206
SUAA;EKCH;19:11;15:16;1205
EKCH;SUAA;18:12;14:21;1209
SUAA;LZIB;06:34;03:44;1270
LZIB;SUAA;04:39;01:40;1261
SUAA;LZIB;18:34;15:41;1267
LZIB;SUAA;16:39;13:41;1262
SUAA;LJLJ;11:47;08:00;1213
LJLJ;SUAA;08:37;05:43;1266
SUAA;LJLJ;23:47;20:57;1270
LJLJ;SUAA;20:37;17:42;1265
SUAA;LEMD;05:33;01:42;1209
LEMD;SUAA;03:52;23:58;1206
SUAA;LEMD;13:33;09:33;1200
LEMD;SUAA;11:52;07:06;1154
SUAA;LEMD;21:33;17:33;1200
LEMD;SUAA;19:52;15:03;1151
SUAA;EETN;02:01;23:07;1266
EETN;SUAA;03:43;00:48;1265
SUAA;EETN;14:01;11:01;1260
EETN;SUAA;15:43;12:56;1273
SUAA;EFHK;07:28;03:37;1209
EFHK;SUAA;05:08;01:11;1203
SUAA;EFHK;19:28;15:32;1204
EFHK;SUAA;17:08;13:22;1214
SUAA;LFPG;11:37;07:37;1200
LFPG;SUAA;09:42;05:54;1212
SUAA;LFPG;23:37;19:50;1213
LFPG;SUAA;21:42;17:49;1207
SUAA;LGAV;11:53;07:05;1152
LGAV;SUAA;00:35;20:43;1208
SUAA;LGAV;23:53;19:56;1203
LGAV;SUAA;12:35;08:46;1211
SUAA;EHAM;01:21;21:24;1203
EHAM;SUAA;02:30;22:31;1201
SUAA;EHAM;09:21;05:21;1200
EHAM;SUAA;10:30;06:40;1210
SUAA;EHAM;17:21;13:29;1208
EHAM;SUAA;18:30;14:39;1209
SUAA;LHBP;09:05;06:05;1260
LHBP;SUAA;08:18;05:18;1260
SUAA;LHBP;21:05;18:13;1268
LHBP;SUAA;20:18;17:28;1270
SUAA;EIDW;00:54;19:57;1143
EIDW;SUAA;01:25;20:36;1151
SUAA;EIDW;12:54;07:56;1142
EIDW;SUAA;13:25;08:36;1151
SUAA;BIKF;00:42;21:42;1260
BIKF;SUAA;09:06;06:16;1270
SUAA;BIKF;12:42;09:53;1271
BIKF;SUAA;21:06;18:13;1267
SUAA;LIRA;03:48;23:59;1211
LIRA;SUAA;09:35;05:48;1213
SUAA;LIRA;15:48;11:55;1207
LIRA;SUAA;21:35;17:46;1211
SUAA;EVRA;02:52;23:53;1261
EVRA;SUAA;01:50;22:04;1214
SUAA;EVRA;10:52;07:05;1213
EVRA;SUAA;09:50;06:01;1211
SUAA;EVRA;18:52;15:03;1211
EVRA;SUAA;17:50;14:51;1261
SUAA;ELLX;08:47;04:51;1204
ELLX;SUAA;07:24;03:37;1213
SUAA;ELLX;20:47;16:47;1200
ELLX;SUAA;19:24;15:33;1209
SUAA;LMML;06:47;02:48;1201
LMML;SUAA;03:45;23:46;1201
SUAA;LMML;14:47;10:01;1154
LMML;SUAA;11:45;07:50;1205
SUAA;LMML;22:47;18:59;1212
LMML;SUAA;19:45;15:50;1205
SUAA;ENGM;02:36;22:43;1207
ENGM;SUAA;01:03;21:03;1200
SUAA;ENGM;14:36;10:37;1201
ENGM;SUAA;13:03;09:08;1205
SUAA;EPMO;07:16;04:22;1266
EPMO;SUAA;11:04;08:07;1263
SUAA;EPMO;19:16;16:22;1266
EPMO;SUAA;23:04;20:09;1265
SUAA;LPPT;05:53;02:56;1263
LPPT;SUAA;07:52;04:59;1267
SUAA;LPPT;13:53;10:59;1266
LPPT;SUAA;15:52;12:06;1214
SUAA;LPPT;21:53;18:04;1211
LPPT;SUAA;23:52;20:01;1209
SUAA;EGLL;07:22;04:32;1270
EGLL;SUAA;11:20;08:23;1263
SUAA;EGLL;19:22;16:34;1272
EGLL;SUAA;23:20;20:30;1270
SUAA;ESKN;01:07;21:13;1206
ESKN;SUAA;05:34;01:41;1207
SUAA;ESKN;09:07;05:07;1200
ESKN;SUAA;13:34;09:40;1206
SUAA;ESKN;17:07;13:13;1206
ESKN;SUAA;21:34;17:40;1206
SUAA;LSZB;01:24;21:32;1208
LSZB;SUAA;01:55;21:04;1149
SUAA;LSZB;13:24;09:37;1213
LSZB;SUAA;13:55;09:07;1152
LATI;EDDI;00:59;15:08;849
EDDI;LATI;01:05;16:05;900
LATI;EDDI;08:59;23:04;845
EDDI;LATI;09:05;00:07;902
LATI;EDDI;16:59;07:10;851
EDDI;LATI;17:05;08:07;902
LATI;LOWW;05:37;20:50;913
LOWW;LATI;03:43;18:47;904
LATI;LOWW;13:37;04:38;901
LOWW;LATI;11:43;02:43;900
LATI;LOWW;21:37;12:50;913
LOWW;LATI;19:43;10:56;913
LATI;EBCI;06:32;21:45;913
EBCI;LATI;08:34;23:42;908
LATI;EBCI;18:32;09:38;906
EBCI;LATI;20:34;11:36;902
LATI;UMMS;10:41;00:47;846
UMMS;LATI;04:38;18:44;846
LATI;UMMS;22:41;12:51;850
UMMS;LATI;16:38;06:42;844
LATI;LBSF;04:07;18:18;851
LBSF;LATI;07:39;21:40;841
LATI;LBSF;16:07;06:09;842
LBSF;LATI;19:39;09:40;841
LATI;LKPR;03:41;17:50;849
LKPR;LATI;00:27;14:41;854
LATI;LKPR;11:41;01:43;842
LKPR;LATI;08:27;22:28;841
LATI;LKPR;19:41;09:54;853
LKPR;LATI;16:27;06:39;852
LATI;LDZA;04:08;18:20;852
LDZA;LATI;01:36;15:46;850
LATI;LDZA;16:08;06:12;844
LDZA;LATI;13:36;03:39;843
LATI;EKCH;03:04;18:08;904
EKCH;LATI;06:04;21:13;909
LATI;EKCH;15:04;06:08;904
EKCH;LATI;18:04;09:14;910
LATI;LZIB;04:51;18:59;848
LZIB;LATI;01:54;15:55;841
LATI;LZIB;16:51;06:55;844
LZIB;LATI;13:54;03:59;845
LATI;LJLJ;11:58;01:59;841
LJLJ;LATI;04:12;18:21;849
LATI;LJLJ;23:58;13:11;793
LJLJ;LATI;16:12;06:14;842
LATI;LEMD;00:08;15:21;913
LEMD;LATI;03:08;18:10;902
LATI;LEMD;08:08;23:14;906
LEMD;LATI;11:08;02:17;909
LATI;LEMD;16:08;07:16;908
LEMD;LATI;19:08;10:20;912
LATI;EETN;00:04;14:10;846
EETN;LATI;03:35;17:38;843
LATI;EETN;12:04;02:06;842
EETN;LATI;15:35;05:38;843
LATI;EFHK;03:10;18:14;904
EFHK;LATI;05:34;20:38;904
LATI;EFHK;11:10;02:24;914
EFHK;LATI;13:34;04:47;913
LATI;EFHK;19:10;10:19;909
EFHK;LATI;21:34;12:47;913
LATI;LFPG;09:58;00:11;853
LFPG;LATI;03:52;18:05;853
LATI;LFPG;21:58;12:07;849
LFPG;LATI;15:52;06:55;903
LATI;LGAV;03:00;18:08;908
LGAV;LATI;02:11;17:12;901
LATI;LGAV;15:00;06:03;903
LGAV;LATI;14:11;05:13;902
LATI;EHAM;02:58;17:04;846
EHAM;LATI;02:23;17:24;901
LATI;EHAM;14:58;05:02;844
EHAM;LATI;14:23;05:34;911
LATI;LHBP;03:23;17:35;852
LHBP;LATI;02:50;16:51;841
LATI;LHBP;15:23;05:24;841
LHBP;LATI;14:50;04:01;791
LATI;EIDW;01:11;17:19;968
EIDW;LATI;08:04;00:05;961
LATI;EIDW;13:11;05:21;970
EIDW;LATI;20:04;12:17;973
LATI;BIKF;09:34;23:48;854
BIKF;LATI;09:47;23:01;794
LATI;BIKF;21:34;11:40;846
BIKF;LATI;21:47;11:54;847
LATI;LIRA;03:22;18:35;913
LIRA;LATI;06:28;21:37;909
LATI;LIRA;15:22;06:28;906
LIRA;LATI;18:28;09:37;909
LATI;EVRA;02:55;16:09;794
EVRA;LATI;06:32;20:43;851
LATI;EVRA;14:55;04:05;790
EVRA;LATI;18:32;08:44;852
LATI;ELLX;01:52;16:55;903
ELLX;LATI;00:37;15:48;911
LATI;ELLX;13:52;04:57;905
ELLX;LATI;12:37;03:47;910
LATI;LMML;11:37;02:37;900
LMML;LATI;11:21;02:34;913
LATI;LMML;23:37;14:49;912
LMML;LATI;23:21;14:27;906
LATI;ENGM;08:11;23:22;911
ENGM;LATI;01:18;16:27;909
LATI;ENGM;20:11;11:20;909
ENGM;LATI;13:18;04:24;906
LATI;EPMO;02:58;16:09;791
EPMO;LATI;00:21;14:29;848
LATI;EPMO;14:58;04:00;782
EPMO;LATI;12:21;02:34;853
LATI;LPPT;03:09;17:12;843
LPPT;LATI;00:45;14:52;847
LATI;LPPT;11:09;01:10;841
LPPT;LATI;08:45;22:54;849
LATI;LPPT;19:09;09:21;852
LPPT;LATI;16:45;06:51;846
LATI;EGLL;09:11;23:20;849
EGLL;LATI;02:44;16:58;854
LATI;EGLL;21:11;11:20;849
EGLL;LATI;14:44;04:55;851
LATI;ESKN;09:25;00:37;912
ESKN;LATI;08:20;23:25;905
LATI;ESKN;21:25;12:25;900
ESKN;LATI;20:20;11:27;907
LATI;LSZB;05:26;20:29;903
LSZB;LATI;00:15;15:22;907
LATI;LSZB;17:26;08:31;905
LSZB;LATI;12:15;03:17;902
EDDI;LOWW;06:53;15:57;544
LOWW;EDDI;00:34;09:47;553
EDDI;LOWW;18:53;03:53;540
LOWW;EDDI;12:34;21:42;548
EDDI;EBCI;04:19;13:28;549
EBCI;EDDI;09:47;18:51;544
EDDI;EBCI;16:19;01:21;542
EBCI;EDDI;21:47;06:47;540
EDDI;UMMS;00:33;10:41;608
UMMS;EDDI;04:22;14:28;606
EDDI;UMMS;08:33;18:37;604
UMMS;EDDI;12:22;22:29;607
EDDI;UMMS;16:33;02:41;608
UMMS;EDDI;20:22;06:32;610
EDDI;LBSF;07:37;17:45;608
LBSF;EDDI;04:30;14:43;613
EDDI;LBSF;19:37;05:38;601
LBSF;EDDI;16:30;02:42;612
EDDI;LKPR;08:39;18:47;608
LKPR;EDDI;01:49;11:55;606
EDDI;LKPR;20:39;06:51;612
LKPR;EDDI;13:49;23:54;605
EDDI;LDZA;04:10;14:23;613
LDZA;EDDI;04:15;14:25;610
EDDI;LDZA;12:10;22:17;607
LDZA;EDDI;12:15;22:17;602
EDDI;LDZA;20:10;06:24;614
LDZA;EDDI;20:15;06:24;609
EDDI;EKCH;09:18;18:22;544
EKCH;EDDI;06:04;15:04;540
EDDI;EKCH;21:18;06:22;544
EKCH;EDDI;18:04;03:11;547
EDDI;LZIB;00:12;10:17;605
LZIB;EDDI;00:22;10:35;613
EDDI;LZIB;08:12;18:24;612
LZIB;EDDI;08:22;18:30;608
EDDI;LZIB;16:12;02:26;614
LZIB;EDDI;16:22;02:32;610
EDDI;LJLJ;01:17;11:24;607
LJLJ;EDDI;02:10;12:22;612
EDDI;LJLJ;13:17;23:18;601
LJLJ;EDDI;14:10;00:21;611
EDDI;LEMD;01:16;10:16;540
LEMD;EDDI;05:59;14:07;488
EDDI;LEMD;09:16;18:26;550
LEMD;EDDI;13:59;22:11;492
EDDI;LEMD;17:16;02:20;544
LEMD;EDDI;21:59;06:06;487
EDDI;EETN;08:35;18:37;602
EETN;EDDI;00:38;10:51;613
EDDI;EETN;20:35;06:40;605
EETN;EDDI;12:38;22:45;607
EDDI;EFHK;10:47;19:52;545
EFHK;EDDI;01:13;10:24;551
EDDI;EFHK;22:47;07:56;549
EFHK;EDDI;13:13;22:17;544
EDDI;LFPG;05:59;14:11;492
LFPG;EDDI;10:29;19:43;554
EDDI;LFPG;17:59;02:09;490
LFPG;EDDI;22:29;07:30;541
EDDI;LGAV;03:18;12:25;547
LGAV;EDDI;05:27;14:38;551
EDDI;LGAV;15:18;00:27;549
LGAV;EDDI;17:27;02:28;541
EDDI;EHAM;06:34;15:47;553
EHAM;EDDI;07:46;16:57;551
EDDI;EHAM;18:34;03:43;549
EHAM;EDDI;19:46;04:52;546
EDDI;LHBP;04:13;14:27;614
LHBP;EDDI;05:11;15:18;607
EDDI;LHBP;16:13;02:23;610
LHBP;EDDI;17:11;03:21;610
EDDI;EIDW;05:05;15:06;601
EIDW;EDDI;06:48;16:57;609
EDDI;EIDW;13:05;23:13;608
EIDW;EDDI;14:48;00:54;606
EDDI;EIDW;21:05;07:05;600
EIDW;EDDI;22:48;08:59;611
EDDI;BIKF;04:50;14:53;603
BIKF;EDDI;00:07;10:13;606
EDDI;BIKF;12:50;22:59;609
BIKF;EDDI;08:07;18:12;605
EDDI;BIKF;20:50;06:58;608
BIKF;EDDI;16:07;02:16;609
EDDI;LIRA;08:10;17:11;541
LIRA;EDDI;08:23;17:24;541
EDDI;LIRA;20:10;05:10;540
LIRA;EDDI;20:23;05:23;540
EDDI;EVRA;04:36;14:43;607
EVRA;EDDI;03:46;13:59;613
EDDI;EVRA;16:36;02:45;609
EVRA;EDDI;15:46;01:00;554
EDDI;ELLX;03:50;12:51;541
ELLX;EDDI;00:18;09:25;547
EDDI;ELLX;15:50;00:50;540
ELLX;EDDI;12:18;21:25;547
EDDI;LMML;02:46;11:50;544
LMML;EDDI;02:22;11:28;546
EDDI;LMML;14:46;23:46;540
LMML;EDDI;14:22;23:28;546
EDDI;ENGM;06:26;15:33;547
ENGM;EDDI;11:16;20:25;549
EDDI;ENGM;18:26;03:32;546
ENGM;EDDI;23:16;08:18;542
EDDI;EPMO;04:37;14:49;612
EPMO;EDDI;02:38;12:42;604
EDDI;EPMO;12:37;22:38;601
EPMO;EDDI;10:38;20:48;610
EDDI;EPMO;20:37;06:42;605
EPMO;EDDI;18:38;04:51;613
EDDI;LPPT;01:07;11:12;605
LPPT;EDDI;11:08;21:15;607
EDDI;LPPT;13:07;23:11;604
LPPT;EDDI;23:08;09:16;608
EDDI;EGLL;07:24;17:24;600
EGLL;EDDI;07:37;17:50;613
EDDI;EGLL;19:24;05:28;604
EGLL;EDDI;19:37;05:43;606
EDDI;ESKN;07:36;16:45;549
ESKN;EDDI;05:21;14:30;549
EDDI;ESKN;19:36;04:49;553
ESKN;EDDI;17:21;02:32;551
EDDI;LSZB;01:04;10:09;545
LSZB;EDDI;10:02;19:10;548
EDDI;LSZB;13:04;22:06;542
LSZB;EDDI;22:02;07:12;550
LOWW;EBCI;09:39;18:40;541
EBCI;LOWW;11:47;20:55;548
LOWW;EBCI;21:39;06:41;542
EBCI;LOWW;23:47;08:52;545
LOWW;UMMS;00:19;10:23;604
UMMS;LOWW;09:53;19:54;601
LOWW;UMMS;12:19;22:25;606
UMMS;LOWW;21:53;07:56;603
LOWW;LBSF;02:12;12:23;611
LBSF;LOWW;04:39;14:43;604
LOWW;LBSF;14:12;00:20;608
LBSF;LOWW;16:39;02:43;604
LOWW;LKPR;01:55;11:56;601
LKPR;LOWW;10:01;20:03;602
LOWW;LKPR;13:55;23:57;602
LKPR;LOWW;22:01;08:11;610
LOWW;LDZA;02:50;12:52;602
LDZA;LOWW;07:55;17:09;554
LOWW;LDZA;10:50;20:02;552
LDZA;LOWW;15:55;01:09;554
LOWW;LDZA;18:50;04:56;606
LDZA;LOWW;23:55;09:58;603
LOWW;EKCH;06:48;15:01;493
EKCH;LOWW;01:52;10:01;489
LOWW;EKCH;18:48;03:54;546
EKCH;LOWW;13:52;22:59;547
LOWW;LZIB;01:45;11:54;609
LZIB;LOWW;06:55;16:02;547
LOWW;LZIB;13:45;23:51;606
LZIB;LOWW;18:55;04:56;601
LOWW;LJLJ;06:41;16:50;609
LJLJ;LOWW;08:20;18:31;611
LOWW;LJLJ;18:41;04:52;611
LJLJ;LOWW;20:20;06:27;607
LOWW;LEMD;02:31;11:37;546
LEMD;LOWW;09:25;18:26;541
LOWW;LEMD;14:31;23:35;544
LEMD;LOWW;21:25;06:25;540
LOWW;EETN;00:23;10:28;605
EETN;LOWW;08:24;18:26;602
LOWW;EETN;12:23;22:25;602
EETN;LOWW;20:24;06:25;601
LOWW;EFHK;06:52;15:52;540
EFHK;LOWW;05:46;14:49;543
LOWW;EFHK;14:52;23:04;492
EFHK;LOWW;13:46;22:57;551
LOWW;EFHK;22:52;07:53;541
EFHK;LOWW;21:46;06:54;548
LOWW;LFPG;01:50;10:55;545
LFPG;LOWW;05:46;14:51;545
LOWW;LFPG;09:50;18:01;491
LFPG;LOWW;13:46;22:56;550
LOWW;LFPG;17:50;02:03;493
LFPG;LOWW;21:46;06:59;553
LOWW;LGAV;08:56;17:03;487
LGAV;LOWW;06:16;15:16;540
LOWW;LGAV;20:56;05:01;485
LGAV;LOWW;18:16;03:26;550
LOWW;EHAM;10:35;19:45;550
EHAM;LOWW;04:21;13:30;549
LOWW;EHAM;22:35;07:49;554
EHAM;LOWW;16:21;01:35;554
LOWW;LHBP;02:06;12:11;605
LHBP;LOWW;04:24;14:26;602
LOWW;LHBP;14:06;00:13;607
LHBP;LOWW;16:24;02:25;601
LOWW;EIDW;04:05;14:05;600
EIDW;LOWW;09:30;19:32;602
LOWW;EIDW;16:05;02:06;601
EIDW;LOWW;21:30;07:33;603
LOWW;BIKF;02:33;12:46;613
BIKF;LOWW;03:00;13:12;612
LOWW;BIKF;14:33;00:38;605
BIKF;LOWW;15:00;01:10;610
LOWW;LIRA;01:36;10:48;552
LIRA;LOWW;01:10;10:24;554
LOWW;LIRA;09:36;18:40;544
LIRA;LOWW;09:10;18:18;548
LOWW;LIRA;17:36;02:38;542
LIRA;LOWW;17:10;02:14;544
LOWW;EVRA;11:13;21:23;610
EVRA;LOWW;04:32;14:33;601
LOWW;EVRA;23:13;09:19;606
EVRA;LOWW;16:32;02:45;613
LOWW;ELLX;01:27;10:29;542
ELLX;LOWW;10:36;19:42;546
LOWW;ELLX;13:27;22:31;544
ELLX;LOWW;22:36;07:50;554
LOWW;LMML;07:02;16:02;540
LMML;LOWW;06:22;15:24;542
LOWW;LMML;19:02;04:04;542
LMML;LOWW;18:22;03:35;553
LOWW;ENGM;10:50;19:00;490
ENGM;LOWW;10:45;19:55;550
LOWW;ENGM;22:50;07:56;546
ENGM;LOWW;22:45;07:55;550
LOWW;EPMO;02:04;12:14;610
EPMO;LOWW;02:44;12:44;600
LOWW;EPMO;10:04;20:14;610
EPMO;LOWW;10:44;20:50;606
LOWW;EPMO;18:04;04:10;606
EPMO;LOWW;18:44;04:56;612
LOWW;LPPT;01:51;11:51;600
LPPT;LOWW;03:55;13:05;550
LOWW;LPPT;09:51;19:00;549
LPPT;LOWW;11:55;21:58;603
LOWW;LPPT;17:51;03:55;604
LPPT;LOWW;19:55;05:09;554
LOWW;EGLL;01:32;11:41;609
EGLL;LOWW;05:57;15:09;552
LOWW;EGLL;09:32;19:43;611
EGLL;LOWW;13:57;23:10;553
LOWW;EGLL;17:32;03:39;607
EGLL;LOWW;21:57;07:06;549
LOWW;ESKN;07:39;16:50;551
ESKN;LOWW;00:00;09:04;544
LOWW;ESKN;15:39;00:46;547
ESKN;LOWW;08:00;17:10;550
LOWW;ESKN;23:39;08:52;553
ESKN;LOWW;16:00;01:00;540
LOWW;LSZB;11:47;20:51;544
LSZB;LOWW;08:04;17:15;551
LOWW;LSZB;23:47;08:51;544
LSZB;LOWW;20:04;05:07;543
EBCI;UMMS;03:26;13:32;606
UMMS;EBCI;05:15;15:24;609
EBCI;UMMS;15:26;01:33;607
UMMS;EBCI;17:15;03:29;614
EBCI;LBSF;00:06;10:20;614
LBSF;EBCI;01:21;11:25;604
EBCI;LBSF;08:06;18:09;603
LBSF;EBCI;09:21;19:24;603
EBCI;LBSF;16:06;02:18;612
LBSF;EBCI;17:21;03:24;603
EBCI;LKPR;01:17;11:23;606
LKPR;EBCI;01:55;11:58;603
EBCI;LKPR;13:17;23:20;603
LKPR;EBCI;13:55;23:07;552
EBCI;LDZA;00:55;10:55;600
LDZA;EBCI;01:34;11:41;607
EBCI;LDZA;08:55;18:09;554
LDZA;EBCI;09:34;19:48;614
EBCI;LDZA;16:55;02:03;548
LDZA;EBCI;17:34;03:34;600
EBCI;EKCH;08:16;17:27;551
EKCH;EBCI;01:55;10:56;541
EBCI;EKCH;20:16;05:21;545
EKCH;EBCI;13:55;22:05;490
EBCI;LZIB;06:58;16:11;553
LZIB;EBCI;01:50;11:51;601
EBCI;LZIB;18:58;04:10;552
LZIB;EBCI;13:50;23:57;607
EBCI;LJLJ;02:11;12:22;611
LJLJ;EBCI;01:39;11:44;605
EBCI;LJLJ;14:11;00:19;608
LJLJ;EBCI;13:39;23:41;602
EBCI;LEMD;02:22;11:35;553
LEMD;EBCI;00:01;09:08;547
EBCI;LEMD;14:22;23:32;550
LEMD;EBCI;12:01;21:12;551
EBCI;EETN;10:34;20:42;608
EETN;EBCI;09:04;19:11;607
EBCI;EETN;22:34;08:44;610
EETN;EBCI;21:04;07:09;605
EBCI;EFHK;07:57;16:02;485
EFHK;EBCI;09:48;18:48;540
EBCI;EFHK;19:57;04:08;491
EFHK;EBCI;21:48;06:01;493
EBCI;LFPG;04:18;13:24;546
LFPG;EBCI;01:22;10:28;546
EBCI;LFPG;16:18;01:20;542
LFPG;EBCI;13:22;22:26;544
EBCI;LGAV;06:32;15:33;541
LGAV;EBCI;06:35;15:35;540
EBCI;LGAV;18:32;03:42;550
LGAV;EBCI;18:35;03:48;553
EBCI;EHAM;01:23;10:31;548
EHAM;EBCI;06:52;15:56;544
EBCI;EHAM;13:23;22:28;545
EHAM;EBCI;18:52;03:59;547
EBCI;LHBP;11:18;21:24;606
LHBP;EBCI;11:51;21:03;552
EBCI;LHBP;23:18;09:20;602
LHBP;EBCI;23:51;09:57;606
EBCI;EIDW;00:55;10:08;553
EIDW;EBCI;00:36;10:45;609
EBCI;EIDW;08:55;18:03;548
EIDW;EBCI;08:36;18:46;610
EBCI;EIDW;16:55;02:57;602
EIDW;EBCI;16:36;02:37;601
EBCI;BIKF;11:17;21:17;600
BIKF;EBCI;03:20;13:32;612
EBCI;BIKF;23:17;09:17;600
BIKF;EBCI;15:20;01:24;604
EBCI;LIRA;00:13;09:24;551
LIRA;EBCI;01:06;10:06;540
EBCI;LIRA;08:13;17:25;552
LIRA;EBCI;09:06;18:06;540
EBCI;LIRA;16:13;01:22;549
